"Names","Description","Cleaned_Description","Cleaned_Name"
"14. Luka Jovic (Eintracht Frankfurt to Real Madrid, 2019)","Approx transfer fee: €60mYoung Serbian became one of the hottest forwards in 2018/19, scoring 27 goals at Frankfurt.Real Madrid paid big, in their last big spending spree pre pandemic, to bring him to the Bernabeu as cover/a long-term successor for Karim Benzema. In his first season, Jovic struggled with injuries and was given precious little chance to impress, scoring just twice in 27 outings.Then came the pandemic and a lockdown breach scandal that even involved the Serbian Prime Minister. A way back into Madrid's good books looks next to impossible now - as does being able to recoup much of that €60m outlay.","approx transfer fee myoung serbian become one hot forward score goal frankfurtreal madrid pay big last big spend spree pre pandemic bring bernabeu covera longterm successor karim benzema first season jovic struggle injury give precious little chance impress score just twice outingsthen come pandemic lockdown breach scandal even involve serbian prime minister way back madrids good book look next impossible now able recoup much be outlay","luka jovic eintracht frankfurt real madrid"
"13. Andy Carroll (Newcastle United to Liverpool, 2011)","Approx transfer fee: £35m The panic buy to end all panic buys?Carroll had scored 11 goals in 19 appearances for Newcastle in the 2010/11 season, catching the eye of Liverpool, who needed to replace the Chelsea-bound Torres.While Liverpool's other signing in the January window, Luis Suarez, was an instant hit, Carroll was such an obvious case of a square peg fitting a round hole.The injury-troubled target man scored just six Premier League goals in 44 appearances before West Ham took him off Liverpool's hands in 2013 - for close to £20m less than the Reds had paid two years earlier. Even in the inflated markets of 2019, Carroll is still the most expensive English striker ever.","approx transfer fee be panic buy end panic buyscarroll score goal appearance newcastle season catch eye liverpool need replace chelseabound torreswhile liverpools sign january window luis suarez instant hit carroll obvious case square peg fit round holethe injurytroubled target man score just six premier league goal appearance west ham take liverpools hand close be little red pay two year early even inflate market carroll still expensive english striker ever","andy carroll newcastle unite liverpool"
"12. Gaizka Mendieta (Valencia to Lazio, 2001)","Approx transfer fee: €48m There was a time when Valencia were considered one of the best teams in Europe, and Gaizka Mendieta was their beating heart. He was named Best Midfielder in Europe by UEFA two years on the trot, and when Lazio signed him in 2001, they made him the sixth most expensive player of all time with a deal worth an incredible sounding eight billion pesetas.In today's money, the deal would've been worth close to the €100m mark.However, after betting the farm on their man, Mendieta, who had been a regular goalscorer towards the end of his time at the Mestalla, failed to hit the target once in 31 appearances for the Biancocelesti, who offloaded him to Barcelona after just one season.","approx transfer fee be time valencia consider one good team europe gaizka mendieta beat heart name good midfielder europe uefa two year trot lazio sign make 6 expensive player time deal worth incredible sound eight billion pesetasin today money deal wouldve worth close be markhowever bet farm man mendieta regular goalscorer towards end time mestalla fail hit target appearance biancocelesti offload barcelona just one season","gaizka mendieta valencia lazio"
"11. Zlatan Ibrahimovic (Inter to Barcelona, 2010)","Approx transfer fee: £59m + Samuel Eto'oZlatan Ibrahimovic has scored goals everywhere he has played, and Barcelona was no different - in his defence, he found the net 21 times in his only full season at Camp Nou. But the problems were all off the pitch. Firstly, no-one seemed to understand why Barcelona spent big and traded Samuel Eto'o for the big Swede and his big ego.While Eto'o went on to win the treble at Inter, Zlatan was (allegedly) threatening to physically assault Pep Guardiola.Forced to play in the shadow of Lionel Messi, Ibrahimovic grew frustrated and aggro. As a result, he was sent back to Italy at the end of the season.","approx transfer fee be samuel etoozlatan ibrahimovic score goal everywhere play barcelona different defence find net time full season camp nou problem pitch firstly noone seem understand barcelona spend big trade samuel etoo big swede big egowhile etoo go win treble inter zlatan allegedly threaten physically assault pep guardiolaforced play shadow lionel messi ibrahimovic grow frustrate aggro result send back italy end season","zlatan ibrahimovic inter barcelona"
"10. Andriy Shevchenko (AC Milan to Chelsea, 2006)","Approx transfer fee: £30mIf ever there was a striker worth breaking the bank for, it was Andriy Shevchenko. A prolific goalscorer in Italy, he scored 173 goals during his first spell with AC Milan, surpassing the 25-goal mark in six of his eight seasons at San Siro, and won the Ballon d'Or in 2004.Signing the Ukrainian became a pet project for Chelsea owner Roman Abramovich, who got his man in 2006 - regardless of what Mourinho actually wanted.Alas, Shevchenko's ageing limbs and the pace of English football did not agree with one another. He found the net just nine times in the Premier League before retracing his steps to Milan and Dynamo Kiev as his brilliant career ended with a whimper.","approx transfer fee mif ever striker worth break bank andriy shevchenko prolific goalscorer italy score goal first spell ac milan surpass goal mark six eight season san siro win ballon dor sign ukrainian become pet project chelsea owner roman abramovich get man regardless mourinho actually wantedalas shevchenkos age limb pace english football agree one another find net just nine time premier league retrace step milan dynamo kiev brilliant career end whimper","andriy shevchenko ac milan chelsea"
"9. Danny Drinkwater (Leicester to Chelsea, 2017)","Approx transfer fee: £35mContinuing the run of Chelsea flops, it is Drinkwater, whose £35m move to Stamford Bridge in 2017 raised eyebrows even before a ball was kicked in anger.The former Premier League winner with Leicester made just 12 league appearances and found himself rather unloved by Antonio Conte and latterly Maurizio Sarri.Amid a series of uninspiring loan spells, Drinkwater's on-field nadir came with a brawl-sparking red card in a PL2 game against Spurs in 2020.Off the field, unsavoury incidents including a drink driving charge and a nightclub fight that left him with ligament damage have coloured a once respected career.He joined Reading on loan in summer 2021.","approx transfer fee mcontinuing run chelsea flop drinkwater whose be move stamford bridge raise eyebrow even ball kick angerthe former premier league winner leicester make just league appearance find rather unloved antonio conte latterly maurizio sarriamid series uninspiring loan spell drinkwaters onfield nadir come brawlsparking red card pl game spur field unsavoury incident include drink drive charge nightclub fight leave ligament damage colour respect careerhe join read loan summer","danny drinkwater leicester chelsea"
"8. Alexis Sanchez (Arsenal to Manchester United, 2018)","Approx transfer fee: Swap with Henrikh MkhitaryanHow can a deal that involved no real transfer fee be so bad, you ask? Well...Alexis Sanchez arrived at Manchester United as perhaps the Premier League's biggest talent, ripped from rivals Arsenal with his contract running down. To add a cherry on top, United even beat off competition from Man City to land the Chilean. In order to convince Sanchez to pick red over blue, United stumped up a contract worth depressingly close to £500k a week before plonking their new forward in front of the piano for what would become one of the most infamous announcement videos of all time.Sanchez's contract became an albatross around his neck as his form dived off a cliff.In total, he scored three Premier League goals in 32 outings and generally stunk Old Trafford up, before being loaned out to Inter where he now resides permanently, having had his whopper of a United deal paid off early.","approx transfer fee swap henrikh mkhitaryanhow can deal involve real transfer fee bad ask wellalexis sanchez arrive manchester unite perhaps premier league big talent rip rival arsenal contract run add cherry top unite even beat competition man city land chilean order convince sanchez pick red blue unite stump contract worth depressingly close k week plonk new forward front piano become one infamous announcement video timesanchezs contract become albatross around neck form dive cliffin total score three premier league goal outing generally stink old trafford loan inter now reside permanently whopper unite deal pay early","alexis sanchez arsenal manchester unite"
"7. Kepa Arrizabalaga (Athletic Club to Chelsea, 2018)","Approx transfer fee: £72mSix months after Real Madrid almost landed the promising Basque stopper for around £20m, Chelsea - in the wake of Thibaut Courtois' departure - panicked and paid the full release clause for 23-year-old Kepa Arrizabalaga.A world-record fee for a goalkeeper, Chelsea's purchase raised eyebrows which weren't lowered by Kepa's unconvincing displays.Though he impressed in the Blues' Europa League run and triumph, his league form never matched the price tag. Meanwhile, stats about just how bad his save percentage was continued to do the rounds on social media.Then after that League Cup final incident with Maurizio Sarri, where he refused to be substituted, things took a dramatic turn for the worse.He goes into the 2021/22 season as probably the Premier League's most expensive bench warmer, having been usurped by new keeper Edouard Mendy.","approx transfer fee msix month real madrid almost land promise basque stopper around be chelsea wake thibaut courtois departure panic pay full release clause yearold kepa arrizabalagaa worldrecord fee goalkeeper chelseas purchase raise eyebrow werent lower kepas unconvincing displaysthough impress blue europa league run triumph league form never match price tag meanwhile stats just bad save percentage continue round social mediathen league cup final incident maurizio sarri refuse substitute thing take dramatic turn worsehe go season probably premier league expensive bench warm usurp new keeper edouard mendy","kepa arrizabalaga athletic club chelsea"
"6. Paul Pogba (Juventus to Man Utd, 2016)","Approx transfer fee: £89m Now that Paul Pogba has left Manchester United, there can't be any doubt - his £89m move to Old Trafford in 2016 was absolutely rotten.Forever a case of unfulfilled potential, Pogba only managed to show his best form for very brief spells in the six years of his second stint in the north west...what we saw more of was unhappiness, poor effort levels and a continued narrative of ""I want to leave"".And leave he did in 2022.Pogba is a United academy product that left the club for free once, joined Juventus, rejoined United for a then world record fee of £89m, and then left for Juventus again...for free.If you want a summary of just how bad Man Utd are at transfers, look no further.","approx transfer fee be now paul pogba leave manchester unite cant doubt be move old trafford absolutely rottenforever case unfulfilled potential pogba manage show good form brief spell six year 2 stint north westwhat see unhappiness poor effort level continue narrative want leaveand leave pogba unite academy product leave club free join juventus rejoin unite world record fee be leave juventus againfor freeif want summary just bad man utd transfer look","paul pogba juventus man utd"
"5. Ousmane Dembele (Borussia Dortmund to Barcelona, 2017)","Approx transfer fee: €105m (rising to €145m with add-ons)Dembele has the unwanted distinction of perhaps being football's first 100m flop.The French winger shone in a breakthrough season at Dortmund, which convinced Barcelona to go big with their new Neymar money burning a hole in their pockets.Though there have been flashes of brilliance here and there, injuries and reports of discipline problems marred Dembele's first four seasons at Camp Nou.In total he missed a ridiculous 85 games between 2017 and 2021 through injury, while reports that he skipped training after staying up all night to play video games did his reputation no favours.Now as Barça teeter on the brink of financial chaos, Dembele's huge-money signing looks like a prime example of the dangerous spending under former president Josep Maria Bartomeu.","approx transfer fee be rise be addonsdembele unwanted distinction perhaps football first be flopthe french winger shine breakthrough season dortmund convince barcelona go big new neymar money burn hole pocketsthough flash brilliance injury report discipline problem mar dembeles first four season camp nouin total miss ridiculous game injury report skip train stay night play video game reputation favoursnow bar<c3><a7>a teeter brink financial chaos dembeles hugemoney sign look like prime example dangerous spend former president josep mare bartomeu","ousmane dembele borussia dortmund barcelona"
"4. Romelu Lukaku (Inter to Chelsea, 2021)","Approx transfer fee: £97.5mRomelu Lukaku's glorious return to Chelsea was unfinished business.He'd been sold by the Blues, the club he'd loved since he was young, early on in his career, and after an underwhelming spell at Man Utd had found his groove at Inter under Antonio Conte.Lukaku scored a ton as Inter won the league, and when Chelsea paid just shy of £100m for him in 2021 he was tipped to do the same for them.Instead, he scored a few goals against inferior opposition, did an interview with Sky Italia about how much he missed Inter & moaned about not being played to his strengths at Chelsea, before being frozen out of the team by Thomas Tuchel.Chelsea, desperate to part ways, have now shifted Rom back to Inter for a loan fee around a tenth of the fee agreed with Inter a year prior. Awful stuff.","approx transfer fee mromelu lukakus glorious return chelsea unfinished businesshed sell blue club hed love since young early career underwhelm spell man utd find groove inter antonio contelukaku score ton inter win league chelsea pay just shy be tip theminstead score goal inferior opposition interview sky italia much miss inter moan play strength chelsea freeze team thomas tuchelchelsea desperate part way now shift rom back inter loan fee around 10 fee agree inter year prior awful stuff","romelu lukaku inter chelsea"
"3. Philippe Coutinho (Liverpool to Barcelona, 2018)","Approx transfer fee: £105m (rising to £142m with add-ons)Incredibly, Ousmane Dembele's transfer is not Barcelona's worst of all time... though nor is Philippe Coutinho's to be fair.The Brazilian was still awful, though. He not only failed to perform consistently in a Barca shirt, but played an active role in knocking them out of the 2019/20 Champions League.Much like with Dembele, Barcelona overpaid to get their man following Neymar's traumatic departure, but struggled to come to terms with the fact that Coutinho simply was not Neymar.Despite some reasonable showing in his first two seasons, it became clear that Barca didn't really have a role for Coutinho and loaned him out to Bayern Munich...and we all know what happened there.Coutinho went back to Catalonia and remained virtually unsellable due to his wages - that was until Aston Villa took him back to the Premier League on loan in January 2022. The Villans made the move permanent in the summer, allowing the lovey-dovey Steven Gerrard reunion to continue.","approx transfer fee be rise be addonsincredibly ousmane dembeles transfer barcelonas bad time though philippe coutinhos fairthe brazilian still awful though fail perform consistently barca shirt play active role knock champion leaguemuch like dembele barcelona overpay get man follow neymars traumatic departure struggle come term fact coutinho simply neymardespite reasonable show first two season become clear barca didnt really role coutinho loan bayern munichand know happen therecoutinho go back catalonia remain virtually unsellable due wage aston villa take back premier league loan january villans make move permanent summer allow loveydovey steven gerrard reunion continue","philippe coutinho liverpool barcelona"
"2. Eden Hazard (Chelsea to Real Madrid, 2019)","Approx transfer fee: €100m (rising to €146m with add-ons)Signed as the marquee replacement for Cristiano Ronaldo at the Santiago Bernabeu, the really strange thing was that Madrid could simple have waited a year and got Hazard on a free.They didn't though, essentially paying north of €100m for the one goal he scored in the entirety of the 2019/20 season. He had a total of five for Los Blancos by the start of 2021/22, and literally more injuries.The now 31-year-old (who is reportedly on £400,000 a week) did not win fans over by arriving for pre-season seven kilos overweight and later laughing with Chelsea stars as they knocked Real Madrid out of the Champions League in 2021.He's been so disastrous that he may end up making perma-angry El Chiringuito pundits prefer Gareth Bale.","approx transfer fee be rise be addonssigned marquee replacement cristiano ronaldo santiago bernabeu really strange thing madrid simple wait year get hazard freethey didnt though essentially pay north be one goal score entirety season total five los blancos start literally injuriesthe now yearold reportedly week win fan arrive preseason seven kilo overweight late laugh chelsea star knock real madrid champion league hes disastrous may end make permaangry el chiringuito pundit prefer gareth bale","eden hazard chelsea real madrid"
"1. Antoine Griezmann (Atletico Madrid to Barcelona, 2021)","Approx transfer fee: €120mThe worst transfer of all time? Really?Well it depends how you look at it - we're sure Atletico Madrid can't stop laughing.For Barcelona though, signing Antoine Griezmann has proved to be the worst business they've ever done. And in 90min's eyes, the worst transfer in the history of football.They paid Griezmann's release clause outright in summer 2019, in the peak years of the club being an absolute mess under Josep Maria Bartomeu, with the existing squad of players reportedly against the signing and the management actually having no idea of where to play him.The Frenchman had a generally miserable time of it in his two years at Camp Nou, and was put on a contract so big that it eventually contributed to the club not being able to commit to a new contract for Lionel bloody Messi.Barcelona lost their greatest ever player to PSG because of the financial mess they'd put themselves in (this transfer was a huge factor), and in the end decided to cut their losses on Griezmann too.He went on loan to Atletico Madrid, with an option to buy for €80m less than what they sold him for. Oh, and they beat Barcelona to the league title in 2021 too - with another player they picked up from Camp Nou for chump change in Luis Suarez.","approx transfer fee mthe bad transfer time reallywell depend look sure atletico madrid cant stop laughingfor barcelona though sign antoine griezmann prove bad business theyve ever do min eye bad transfer history footballthey pay griezmanns release clause outright summer peak year club absolute mess josep mare bartomeu exist squad player reportedly sign management actually idea play himthe frenchman generally miserable time two year camp nou put contract big eventually contribute club able commit new contract lionel bloody messibarcelona lose great ever player psg financial mess theyd put transfer huge factor end decide cut loss griezmann toohe go loan atletico madrid option buy be little sell oh beat barcelona league title another player pick camp nou chump change luis suarez","antoine griezmann atletico madrid barcelona"
"1. Neymar – 222 million euros","Neymar da Silva Santos Júnior was born on [date-of-birth], and currently plays as a forward for Paris Saint-Germain and the Brazilian national football team. Paris Saint-Germain made a splash when they signed Neymar from Barcelona in 2017 for a record 200 million euros, making him the most expensive player in the world. Immediately after Neymar’s legal representative arrived at Barcelona’s headquarters, placed a check for 222 million euros on the table and was approved, the Neymar deal was officially completed.","neymar da silva santos j<c3><ba>nior bear february currently play forward paris saintgermain brazilian national football team paris saintgermain make splash sign neymar barcelona record million euro make expensive player world immediately neymars legal representative arrive barcelonas headquarter place check million euro table approve neymar deal officially complete","neymar million euro"
"2. Philippe Coutinho – 160 million euros","Philippe Coutinho Correia was born on [date-of-birth], and currently plays as an attacking midfielder or winger for Aston Villa and the Brazil national team. Known for his combination of vision, passing, dribbling and the ability to create extremely attractive long-range shots, he is a key factor, extremely important for Aston Villa","philippe coutinho correia bear june currently play attack midfielder winger aston villa brazil national team know combination vision pass dribble ability create extremely attractive longrange shot key factor extremely important aston villa","philippe coutinho million euro"
"3. Kylian Mbappe – €180 million","Kylian Mbappe Lottin born 20 December 1998 is a French professional footballer who plays as a forward for Paris Saint-Germain and the France national team. Considered one of the best and highest paid players in the world, he is now known for his dribbling, speed and finishing.","kylian mbappe lottin bear december french professional footballer play forward paris saintgermain france national team consider one good high pay player world now know dribble speed finish","kylian mbappe million"
"4. Ousmane Dembele – 145 million euros","Masour Ousmane Dembele was born on [date-of-birth], and currently plays as a winger for Barcelona and the French national team.","masour ousmane dembele bear may currently play winger barcelona french national team","ousmane dembele million euro"
"5. Eden Hazard – €160 million","Eden Michael Hazard, born 7 January 1991, plays as a winger or attacking midfielder for Real Madrid and captains the Belgium national team. Known for his creativity, dribbling, passing and vision, Hazard is considered one of the best players of his generation.","eden michael hazard bear january play winger attack midfielder real madrid captain belgium national team know creativity dribble pass vision hazard consider one good player generation","eden hazard million"
"6. Antoine Griezmann – 120 million euros","Antoine Griezmann was born on [date-of-birth], and currently plays for Atlético Madrid on loan from Barcelona and the French national team, mainly as a striker. In 2019, he moved to Barcelona for a transfer fee of 120 million euros, becoming the 5th most expensive player of all time. Here, he won the Copa del Rey. In August 2021, he returned to Atlético Madrid on loan. In the 2019-2020 pre-season, Griezmann officially joined Bacrcelona with a 5-year contract, with a record breaking contract price at Barcelona of up to 800 million pounds. On 12 July 2019, Barcelona announced the signing of Griezmann on a five-year contract after activating his €120 million buyout clause.","antoine griezmann bear march currently play atl<c3><a9>tico madrid loan barcelona french national team mainly striker move barcelona transfer fee million euro become th expensive player time win copa del rey august return atl<c3><a9>tico madrid loan preseason griezmann officially join bacrcelona year contract record break contract price barcelona million pound july barcelona announce sign griezmann fiveyear contract activate million buyout clause","antoine griezmann million euro"
"7. Joao Felix – 126 million euros","Joao Felix Sequeira was born on [date-of-birth], and currently plays as a striker for La Liga club Atlético Madrid and the Portugal national football team. He can also play as a winger or an attacking midfielder. In 2019, Joao Felix was awarded the Golden Boy award (a title for the best player under the age of 21 of the year).","joao felix sequeira bear november currently play striker la liga club atl<c3><a9>tico madrid portugal national football team can also play winger attack midfielder joao felix award golden boy award title good player age year","joao felix million euro"
"8. Paul Pogba – €105 million","Paul Labile Pogba born 15 March 1993, currently plays for club Juventus and the France national team. He operates primarily as a central midfielder, but can be deployed as a left winger, attacking midfielder, defensive midfielder and deep-lying midfielder.","paul labile pogba bear march currently play club juventus france national team operate primarily central midfielder can deploy leave winger attack midfielder defensive midfielder deeplying midfielder","paul pogba million"
"9. Cristiano Ronaldo – €105m","Cristiano Ronaldo was born on [date-of-birth] and currently plays as a forward for Manchester United and captains the Portugal national football team. He is widely regarded as the best player in the world and one of the greatest players of all time.","cristiano ronaldo bear february currently play forward manchester unite captain portugal national football team widely regard good player world one great player time","cristiano ronaldo be"
"10. Zlatan Ibrahimovic (£146m)","Zlatan IIbrahimovic, one of the greatest strikers in football history, has played for many prestigious clubs such as Ajax, Juventus, Inter Milan, Barcelona, ​​AC Milan, PSG and Manchester United. Each of these clubs has seen him make a strong impression and achieve remarkable results, thereby affirming his legendary status in the football world.","zlatan iibrahimovic one great striker football history play many prestigious club ajax juventus inter milan barcelona ac milan psg manchester unite club see make strong impression achieve remarkable result thereby affirm legendary status football world","zlatan ibrahimovic be"
"1. Eden Hazard to Real Madrid - 2019","The Chelsea star joined Real Madrid on €100m (rising to €146m with add-ons). Although they could have waited a year and signed him for free.","chelsea star join real madrid be rise be addons although wait year sign free","eden hazard real madrid"
"2. Alexis Sanchez to Manchester United - 2018","One of Manchester United’s worst transfers of all time. Alexis Sanchez was bought on a swap deal with Henrik Mkhitaryan in 2018.","one manchester uniteds bad transfer time alexis sanchez buy swap deal henrik mkhitaryan","alexis sanchez manchester unite"
"3. Antoine Griezmann to Barcelona - 2020","Another shocking name on our list of worst transfers in football, considering he his a World Cup winner.","another shock name list bad transfer football consider world cup winner","antoine griezmann barcelona"
"4. Mario Balotelli to Liverpool - 2014","The Italian striker was one of the finest players in football who would dominate anywhere he’d go. The Former Manchester City player was touted to be Luis Suarez’s successor when Liverpool signed him on £16m fee.","italian striker one fine player football dominate anywhere hed go former manchester city player tout luis suarezs successor liverpool sign be fee","mario balotelli liverpool"
"5. Andriy Shevchenko to Chelsea -2006","One of the most sought strikers in early 2000, every club was ready to break their bank for The prolific goalscorer. In his stint at AC Milan, Shevchenko scored 175 goals surpassing the 25-goal-mark in six seasons for Milan and winning the Ballon d’Or in 2004.","one seek striker early every club ready break bank prolific goalscorer stint ac milan shevchenko score goal surpass goalmark six season milan win ballon dor","andriy shevchenko chelsea"
"6. Philippe Coutinho to Barcelona - 2018","The Brazilian was one of the most recognized players in Europe before he joined Barcelona and his career went down the drain. The Catalans landed the former Liverpool player on £105m (rising to £142m with add-ons).","brazilian one recognize player europe join barcelona career go drain catalans land former liverpool player be rise be addons","philippe coutinho barcelona"
"7. Oscar to Shanghai SIPG - 2016","Oscar was a new name in European football who was Chelsea star player chalking up 21 goals in 131 matches for the Blues.","oscar new name european football chelsea star player chalk goal match blue","oscar shanghai sipg"
"8. Willian to Arsenal - 2020","He could have won his first Champions League with Chelsea if a move to Arsenal wouldn’t have materialized.","win first champion league chelsea move arsenal wouldnt materialize","willian arsenal"
"9. Nicolas Pepe to Arsenal - 2019","The Gunner paid a staggering £72 million to bring the Lille star to Arsenal. But the French man couldn’t make his impact in Premier League, although he showed a glimpse of his talent in the beginning, but hasn’t done enough to justify his eye-watering £72 million.","gunner pay stagger million bring lille star arsenal french man couldnt make impact premier league although show glimpse talent begin hasnt do enough justify eyewatering million","nicolas pepe arsenal"
"10. Danny Drinkwater to Chelsea- 2017","After a title triumph with Leicester, many Premier League giants showed interest in signing Drinkwater. However, Chelsea made the first move and bought him for £34.1 million.","title triumph leicester many premier league giant show interest sign drinkwater however chelsea make first move buy million","danny drinkwater chelsea"
